Koodi	Maara	Maa	Osuus
eng	2382560	englanti	34.249343025737176
fin	1758905	suomi	25.284291138390742
ger	844620	saksa	12.141427752668614
swe	651172	ruotsi	9.360609259265381
rus	350325	venäjä	5.035928201384803
fre	262252	ranska	3.7698772359082775
dan	75158	tanska	1.080397607249494
nor	64205	norja	0.9229480344534682
lat	63820	latina	0.917413652500901
ita	56875	italia	0.8175791520838098
spa	46075	espanja	0.6623289570507523
zxx	43599	ei kielellistä sisältöä	0.626736412337618
mul	39431	useita kieliä	0.5668213370693047
est	39047	viro	0.561301330134796
hun	26643	unkari	0.3829936061357177
pol	25252	puola	0.36299795601618223
dut	17696	hollanti	0.25438031956527646
|||	17018	ei koodattu	0.24463405732153448
und	14302	määrittelemätön	0.20559150827433229
cze	9184	tsekki	0.13202016585033335
por	8881	portugali	0.12766453537857256
chi	8379	kiina	0.12044827631314713
rum	7680	romania	0.11040013869017423
jpn	7090	japani	0.10191887803559053
grc	5751	muinaiskreikka (-1453)	0.08267072885510313
ukr	4839	ukraina	0.06956071238564494
lit	4537	liettua	0.06521945693194277
lav	4426	latvia	0.06362382992743634
bul	4197	bulgaria	0.06033195079201318
gre	4140	kreikka (1453-)	0.05951257476267205
ice	3963	islanti	0.05696819656629693
ara	3891	arabia	0.055933195266076555
tur	2752	turkki	0.03956004969731244
smi	2737	saamelaiskielet	0.03934442442643318
slo	2552	slovakki	0.036685046085589146
kor	2268	korea	0.03260254095694208
srp	1943	serbia	0.02793066008789174
chm	1924	mari	0.02765753474477802
epo	1463	esperanto	0.021030651419755846
bel	1434	valkovenäjä	0.02061377589605597
per	1404	farsi	0.020182525354297477
hrv	1401	kroatia	0.020139400300121627
hin	1339	hindi	0.01924814918048741
cat	1280	katalaani	0.018400023115029036
kom	1273	komi (komipermjakki	0.018299397988618724
mac	1166	makedonia	0.016761271056346765
heb	1142	heprea	0.01641627062293997
alb	1091	albania	0.015683144701950532
slv	1021	sloveeni	0.014676893437847381
fiu	928	suomalais-ugrilaiset kielet	0.013340016758396054
udm	914	udmurtti	0.013138766505575423
chu	873	kirkkoslaavi	0.012549390765172148
vie	794	vietnam	0.01141376433854145
sgn	763	viittomakielet	0.01096813877872434
san	598	sanskrit	0.00859626079905263
myv	593	ersä	0.008524385708759546
fro	586	muinaisranska (n. 842-1400)	0.00842376058234923
krl	575	karjala	0.00826563538370445
sme	542	saame	0.007791259787770108
mdf	536	moksa	0.007705009679418409
mon	535	mongoli	0.007690634661359793
kur	503	kurdi	0.007230634083484068
fao	426	fääri	0.0061237576929706015
tat	363	tataari	0.0052181315552777665
geo	344	georgia	0.004945006212164055
aze	302	azeri	0.004341255453702164
non	297	muinaisnorja	0.004269380363409082
tib	293	tiibet	0.004211880291174615
chv	292	tsuvassi	0.004197505273115999
arm	284	armenia	0.004082505128647068
som	275	somali	0.00395312996611952
afr	257	afrikaans	0.003694379641064424
tha	257	thai	0.003694379641064424
gle	244	iiri	0.0035075044063024104
swa	239	swahili	0.003435629316009328
rom	238	romani	0.0034212542979507117
enm	231	keskienglanti (n. 1100-1500)	0.0033206291715403968
afa	228	afroaasialaiset kielet	0.003277504117364548
frm	203	keskiranska (n. 1400-1600)	0.0029181286658991365
tut	181	altailaiset kielet	0.002601878268609575
mis	177	luokittelemattomat kielet	0.0025443781963751092
kaz	176	kazakki	0.002530003178316493
uzb	170	uzbekki	0.002443753069964794
bos	165	bosnia	0.002371877979671712
ind	149	indonesia	0.002141877690733849
kir	148	kirgiisi	0.0021275026726752322
gmh	146	keskiyläsaksa (n. 1050-1500)	0.0020987526365579996
baq	139	baski	0.0019981275101476847
tuk	136	turkmeeni	0.0019550024559718353
syr	131	syyria	0.0018831273656787532
gem	124	germaaniset kielet	0.001782502239268438
yid	118	jiddis	0.0016962521309167396
mal	113	malajalam	0.0016243770406236574
ndo	98	ndonga	0.0014087517697444108
wen	94	sorbin kielet	0.0013512516975099451
sla	93	slaavilaiset kielet	0.0013368766794513286
kal	91	kalaallisut	0.0013081266433340956
glg	88	galicia	0.0012650015891582465
akk	83	akkadi	0.001193126498865164
tam	80	tamil	0.0011500014446893148
bak	73	baskiiri	0.0010493763182789998
roh	72	retoromaani	0.0010350013002203833
ben	71	bengali	0.001020626282161767
ang	70	muinaisenglanti (n. 450-1100)	0.0010062512641031505
gla	63	gaeli	0.0009056261376928355
urd	61	urdu	0.0008768761015756026
ypk	60	jupikkikielet	0.0008625010835169862
wel	57	kymri	0.000819376029341137
pli	57	paali	0.000819376029341137
smn	51	saame	0.0007331259209894382
tgk	47	tadzikki	0.0006756258487549726
cop	47	kopti	0.0006756258487549726
egy	44	muinaisegypti	0.0006325007945791232
sma	40	saame	0.0005750007223446574
sms	40	saame	0.0005750007223446574
sah	39	jakuutti	0.000560625704286041
hsb	38	yläsorbi	0.0005462506862274246
nai	38	Pohjois-Amerikan intiaanikielet	0.0005462506862274246
arc	38	aramea	0.0005462506862274246
tyv	37	tuva	0.0005318756681688081
amh	36	amhara	0.0005175006501101916
gez	36	ge'ez	0.0005175006501101916
smj	34	saame	0.0004887506139929588
ira	31	iranilaiset kielet	0.0004456255598171095
inc	31	indoarjalaiset kielet	0.0004456255598171095
uig	31	uiguuri	0.0004456255598171095
vot	30	vatja	0.0004312505417584931
den	29	slevi	0.0004168755236998767
pus	28	pastu	0.00040250050564126017
may	28	malaiji	0.00040250050564126017
nob	27	norja	0.00038812548758264376
ine	26	indoeurooppalaiset kielet	0.00037375046952402736
bnt	25	bantukielet	0.0003593754514654109
goh	25	muinaisyläsaksa (n. 750-1050)	0.0003593754514654109
bua	23	burjaatti	0.000330625415348178
oss	22	osseetti	0.0003162503972895616
cel	22	kelttiläiset kielet	0.0003162503972895616
got	21	gootti	0.00030187537923094516
nya	21	njandza	0.00030187537923094516
cau	21	kaukasialaiset kielet	0.00030187537923094516
fry	20	friisi	0.0002875003611723287
bre	19	bretoni	0.0002731253431137123
khm	18	khmer	0.0002587503250550958
sux	18	sumeri	0.0002587503250550958
dum	17	keskihollanti (n. 1050-1350)	0.0002443753069964794
ina	17	interlingua	0.0002443753069964794
bur	16	burma	0.00023000028893786298
roa	16	romaaniset kielet	0.00023000028893786298
mar	16	marathi	0.00023000028893786298
tmh	14	tamasek	0.00020125025282063009
nep	13	nepali	0.00018687523476201368
wol	13	wolof	0.00018687523476201368
pro	12	muinaisprovensaali (-1500)	0.00017250021670339722
sel	12	selkuppi	0.00017250021670339722
che	12	tsetseeni	0.00017250021670339722
xal	12	kalmukki	0.00017250021670339722
mlt	12	malta	0.00017250021670339722
vol	12	volapük	0.00017250021670339722
lad	11	ladino	0.0001581251986447808
bam	11	bambara	0.0001581251986447808
pal	11	pahlavi	0.0001581251986447808
ful	11	fulani	0.0001581251986447808
oci	11	oksitaani (1500-)	0.0001581251986447808
pan	10	pandzabi	0.00014375018058616435
nic	9	nigeriläis-kongolaiset kielet	0.0001293751625275479
tig	9	tigre	0.0001293751625275479
ota	9	osmani (1500-1928)	0.0001293751625275479
sco	9	skotti	0.0001293751625275479
zul	9	zulu	0.0001293751625275479
pra	9	prakit-kielet	0.0001293751625275479
cai	9	Keski-Amerikan intiaanikielet	0.0001293751625275479
ave	8	avesta	0.00011500014446893149
alt	8	altai	0.00011500014446893149
ady	8	adyge	0.00011500014446893149
mao	8	maori	0.00011500014446893149
fur	8	friuli	0.00011500014446893149
zun	8	zuni	0.00011500014446893149
sin	7	sinhali	0.00010062512641031504
tgl	7	tagalog	0.00010062512641031504
sna	7	sona	0.00010062512641031504
fan	7	fang	0.00010062512641031504
lao	7	lao	0.00010062512641031504
guj	7	gudzarati	0.00010062512641031504
ido	7	ido	0.00010062512641031504
ava	7	avaari	0.00010062512641031504
paa	7	papualaiset kielet	0.00010062512641031504
ber	7	berberikielet	0.00010062512641031504
ewo	6	ewondo	0.00008625010835169861
fil	6	filipino	0.00008625010835169861
hau	6	hausa	0.00008625010835169861
xho	6	xhosa	0.00008625010835169861
jrb	6	juutalaisarabia	0.00008625010835169861
crh	6	krimintataari	0.00008625010835169861
myn	6	maya-kielet	0.00008625010835169861
kan	6	kannada	0.00008625010835169861
haw	6	havaiji	0.00008625010835169861
sai	6	Etelä-Amerikan intiaanikielet	0.00008625010835169861
yor	6	joruba	0.00008625010835169861
abk	5	abhaasi	0.00007187509029308217
kaa	5	karakalpakki	0.00007187509029308217
map	5	austronesialaiset kielet	0.00007187509029308217
syc	5	muinaissyyria	0.00007187509029308217
nds	5	alasaksa	0.00007187509029308217
mnc	5	mantsu	0.00007187509029308217
srd	5	sardi	0.00007187509029308217
tir	5	tigrinja	0.00007187509029308217
bat	5	balttilaiset kielet	0.00007187509029308217
ale	5	aleutti	0.00007187509029308217
snd	5	sindhi	0.00007187509029308217
nog	5	nogai	0.00007187509029308217
tel	5	telugu	0.00007187509029308217
hit	4	heetti	0.000057500072234465745
tai	4	thaikielet	0.000057500072234465745
dra	4	dravidakielet	0.000057500072234465745
zap	4	sapoteekki	0.000057500072234465745
lin	4	lingala	0.000057500072234465745
que	4	ketsua	0.000057500072234465745
lez	4	lezgi	0.000057500072234465745
cos	4	korsika	0.000057500072234465745
gaa	4	ga	0.000057500072234465745
mlg	4	malagassi	0.000057500072234465745
krc	4	karatsai-balkaari	0.000057500072234465745
kro	3	kru-kielet	0.000043125054175849304
sid	3	sidamo	0.000043125054175849304
man	3	mandingo	0.000043125054175849304
fij	3	fidzi	0.000043125054175849304
csb	3	kasubi	0.000043125054175849304
iku	3	inuktitut	0.000043125054175849304
sot	3	sotho	0.000043125054175849304
chn	3	chinook-jargon	0.000043125054175849304
nav	3	navajo	0.000043125054175849304
fon	3	fon	0.000043125054175849304
dzo	3	dzongkha	0.000043125054175849304
kum	3	kumykki	0.000043125054175849304
cpp	3	portugaliin perustuvat kreolit ja pidginit	0.000043125054175849304
nno	3	norja	0.000043125054175849304
zza	3	zaza	0.000043125054175849304
sit	3	sinotiibetiläiset kielet	0.000043125054175849304
ori	3	orija	0.000043125054175849304
mga	3	keski-iiri (n. 1100-1550)	0.000043125054175849304
sga	3	muinaisiiri (-900)	0.000043125054175849304
rup	3	aromania	0.000043125054175849304
rap	2	rapanui	0.000028750036117232873
inh	2	inguusi	0.000028750036117232873
asm	2	assami	0.000028750036117232873
iro	2	irokeesikielet	0.000028750036117232873
kmb	2	kimbundu	0.000028750036117232873
hai	2	haida	0.000028750036117232873
uga	2	ugarit	0.000028750036117232873
mdr	2	mandar	0.000028750036117232873
kon	2	kongo	0.000028750036117232873
kas	2	kasmiri	0.000028750036117232873
son	2	songhai	0.000028750036117232873
luo	2	luo	0.000028750036117232873
ewe	2	ewe	0.000028750036117232873
mus	2	creek	0.000028750036117232873
her	2	herero	0.000028750036117232873
sog	2	sogdi	0.000028750036117232873
tah	2	tahiti	0.000028750036117232873
khi	2	khoisan-kielet	0.000028750036117232873
sal	2	salisialaiset kielet	0.000028750036117232873
phi	2	filippiiniläiset kielet	0.000028750036117232873
jpr	2	juutalaispersia	0.000028750036117232873
umb	2	umbundu	0.000028750036117232873
dua	2	duala	0.000028750036117232873
kab	1	kabyyli	0.000014375018058616436
ssa	1	niililäis-saharalaiset kielet	0.000014375018058616436
orm	1	oromo	0.000014375018058616436
sem	1	seemiläiset kielet	0.000014375018058616436
ban	1	bali	0.000014375018058616436
kok	1	konkani	0.000014375018058616436
mas	1	maasai	0.000014375018058616436
tkl	1	tokelau	0.000014375018058616436
kbd	1	kabardi	0.000014375018058616436
pau	1	palau	0.000014375018058616436
jav	1	jaava	0.000014375018058616436
peo	1	muinaispersia (n. 600-400 eKr.)	0.000014375018058616436
cus	1	kuusilaiset kielet	0.000014375018058616436
bas	1	basa (bantukielet)	0.000014375018058616436
bal	1	belutsi	0.000014375018058616436
raj	1	radzastani	0.000014375018058616436
efi	1	efik	0.000014375018058616436
ain	1	ainu	0.000014375018058616436
aym	1	aimara	0.000014375018058616436
iba	1	iban	0.000014375018058616436
wak	1	wakash-kielet	0.000014375018058616436
ast	1	asturia	0.000014375018058616436
crp	1	kreolit ja pidginit	0.000014375018058616436
alg	1	algonkin-kielet	0.000014375018058616436
kho	1	khotani	0.000014375018058616436
gsw	1	sveitsinsaksa	0.000014375018058616436
mun	1	mundakielet	0.000014375018058616436
kik	1	kikuju	0.000014375018058616436
nub	1	nubialaiset kielet	0.000014375018058616436
lug	1	ganda	0.000014375018058616436
art	1	keinotekoiset kielet	0.000014375018058616436
cor	1	korni	0.000014375018058616436
hmn	1	hmong	0.000014375018058616436
lim	1	limburg	0.000014375018058616436
cre	1	cree	0.000014375018058616436
ton	1	tonga (Tonga)	0.000014375018058616436
aus	1	australialaiset kielet	0.000014375018058616436
lun	1	lunda	0.000014375018058616436
dar	1	dargi	0.000014375018058616436
elx	1	elami	0.000014375018058616436
bra	1	bradz	0.000014375018058616436
lus	1	lusai	0.000014375018058616436
tog	1	tonga (Malawi)	0.000014375018058616436
bis	1	bislama	0.000014375018058616436
mai	1	maithili	0.000014375018058616436
???	53766	tunnistamaton tai virheellinen koodi	0.7728872209395713
